"De","Para","Pasta","NomeAtual","NomeNovo"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF5\Hotel.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF5\Comprovante Pix Hotel Novaes Cunha - TRF5 - R$ 285,80.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\TRF5","Hotel.pdf","Comprovante Pix Hotel Novaes Cunha - TRF5 - R$ 285,80.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\DIREITO TRIBUTÁRIO 2 - Valcir Gassen\Crítica à tributação sobre a renda.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\DIREITO TRIBUTÁRIO 2 - Valcir Gassen\Crítica à tributação sobre a renda e o lucro - IRPJ, CSLL, PIS,.docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\DIREITO TRIBUTÁRIO 2 - Valcir Gassen","Crítica à tributação sobre a renda.docx","Crítica à tributação sobre a renda e o lucro - IRPJ, CSLL, PIS,.docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF5\STJ\2025-STJ 839.txt","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF5\STJ\STJ-839 - Info comentado - Lei das Estatais e Itaipu Binacional - 2025.txt","06 - Estudos, concursos e leitura\1_CONCURSOS\TRF5\STJ","2025-STJ 839.txt","STJ-839 - Info comentado - Lei das Estatais e Itaipu Binacional - 2025.txt"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\FINANCEIRO\Índice de Dispositivos Legais - Direito Financeiro e Orçamentário.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\FINANCEIRO\Índice de Dispositivos Legais - Direito Financeiro e Orçamentário - MPF.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\FINANCEIRO","Índice de Dispositivos Legais - Direito Financeiro e Orçamentário.pdf","Índice de Dispositivos Legais - Direito Financeiro e Orçamentário - MPF.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 216 NORTE\Boleto (7).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 216 NORTE\Boleto aluguel Amiigo - APTO 216 Norte - venc. 2018-03-15.pdf","04 - Imóveis\APTO 216 NORTE","Boleto (7).pdf","Boleto aluguel Amiigo - APTO 216 Norte - venc. 2018-03-15.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\ANEXO A - FORMALIZAÇÃO DE COMPRA E VENDA - Reserva Mykonos.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Anexo A - Formalização de compra e venda - Reserva Mykonos un. 505.pdf","04 - Imóveis\MYKONOS","ANEXO A - FORMALIZAÇÃO DE COMPRA E VENDA - Reserva Mykonos.pdf","Anexo A - Formalização de compra e venda - Reserva Mykonos un. 505.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\MATERIAIS TARCÍCIO VIEIRA (Graduação)\Pasta UnB\MARQUES NETO, Floriano de Azevedo - A superação do ato administrativo autista.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\MATERIAIS TARCÍCIO VIEIRA (Graduação)\Pasta UnB\MARQUES NETO, Floriano - A superação do ato administrativo autista.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\MATERIAIS TARCÍCIO VIEIRA (Graduação)\Pasta UnB","MARQUES NETO, Floriano de Azevedo - A superação do ato administrativo autista.pdf","MARQUES NETO, Floriano - A superação do ato administrativo autista.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\CONSULTAS POPULARES\última versão.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\CONSULTAS POPULARES\Resolução TSE 23.385 2012 - diretrizes para consultas populares - última versão.docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\CONSULTAS POPULARES","última versão.docx","Resolução TSE 23.385 2012 - diretrizes para consultas populares - última versão.docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\0. RECURSOS\Negado provimento\resposta_recurso_questao_obj_115.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\0. RECURSOS\Negado provimento\Resposta a recurso questão objetiva 115 - prova ilícita - MPF (negado provimento).pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\0. RECURSOS\Negado provimento","resposta_recurso_questao_obj_115.pdf","Resposta a recurso questão objetiva 115 - prova ilícita - MPF (negado provimento).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\STs\PROPOSIÇÕES\2026_4211_77 - PL - requisitos materiais de verificabilidade independente, auditoria, preservação do sigilo do voto, impugnação técnica, conferência de integridade.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\STs\PROPOSIÇÕES\PL 7684 2026 (Dep. José Medeiros) - verificabilidade e auditoria do voto eletrônico.docx","05 - Jurídico e trabalho\CONLE\STs\PROPOSIÇÕES","2026_4211_77 - PL - requisitos materiais de verificabilidade independente, auditoria, preservação do sigilo do voto, impugnação técnica, conferência de integridade.docx","PL 7684 2026 (Dep. José Medeiros) - verificabilidade e auditoria do voto eletrônico.docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Direito Penal - atualizações 1_Sem_2025.docx","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Direito Penal - atualizações 1º semestre 2025 - TRF6.docx","06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6","Direito Penal - atualizações 1_Sem_2025.docx","Direito Penal - atualizações 1º semestre 2025 - TRF6.docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\EXAMES e POSSE\Certidão Criminal - TJDFT.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\EXAMES e POSSE\Certidão Criminal Negativa TJDFT - Maurício Augusto - até 2025-11-17.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\CD\EXAMES e POSSE","Certidão Criminal - TJDFT.pdf","Certidão Criminal Negativa TJDFT - Maurício Augusto - até 2025-11-17.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\Materiais - seu Valdeci.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\Materiais - orçamento de tinta e gesso - seu Valdeci - APTO 409 Sul.pdf","04 - Imóveis\APTO 409 SUL","Materiais - seu Valdeci.pdf","Materiais - orçamento de tinta e gesso - seu Valdeci - APTO 409 Sul.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\MONOGRAFIA FEDERALISMO\Gilberto Bercovivi\Constituições Econômicas - MARIA HELENA FERREIRA FALLER.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\MONOGRAFIA FEDERALISMO\Gilberto Bercovivi\Faller - Constituições econômicas séc XX e Constituição.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\MONOGRAFIA FEDERALISMO\Gilberto Bercovivi","Constituições Econômicas - MARIA HELENA FERREIRA FALLER.pdf","Faller - Constituições econômicas séc XX e Constituição.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO ELEITORAL\(8) Palestra de 10.11.2020\Eleitoral - Seminário Ações Afirmativas - Jéssica Guedes.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO ELEITORAL\(8) Palestra de 10.11.2020\Seminário Ações Afirmativas - relatório Jéssica Guedes - TSE 2020-11-06.pdf","06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO ELEITORAL\(8) Palestra de 10.11.2020","Eleitoral - Seminário Ações Afirmativas - Jéssica Guedes.pdf","Seminário Ações Afirmativas - relatório Jéssica Guedes - TSE 2020-11-06.pdf"
"C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\CONSÓRCIO\Imóvel\Estudo\Consórcio CEF 200k - Em andamento.pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\CONSÓRCIO\Imóvel\Estudo\Consórcio CEF R$ 200k - grupo em andamento - estudo.pdf","03 - Financeiro\CONSÓRCIO\Imóvel\Estudo","Consórcio CEF 200k - Em andamento.pdf","Consórcio CEF R$ 200k - grupo em andamento - estudo.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\FILOSOFIA POLÍTICA E DIREITO CONSTITUCIONAL\TEXTOS\BUTLER_Judith_A_vida_psiquica_do_poder(compactado-Smallpdf).pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\FILOSOFIA POLÍTICA E DIREITO CONSTITUCIONAL\TEXTOS\BUTLER, Judith - A vida psíquica do poder teorias da sujeição.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\FILOSOFIA POLÍTICA E DIREITO CONSTITUCIONAL\TEXTOS","BUTLER_Judith_A_vida_psiquica_do_poder(compactado-Smallpdf).pdf","BUTLER, Judith - A vida psíquica do poder teorias da sujeição.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\NEVES, Henrique - A Justiça Eleitoral - Breve apanhado histórico, estrutura atual, natureza e noções da competência.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\NEVES, Henrique - A Justiça Eleitoral histórico, estrutura, natureza e competência - RBDE 2010.pdf","06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio","NEVES, Henrique - A Justiça Eleitoral - Breve apanhado histórico, estrutura atual, natureza e noções da competência.pdf","NEVES, Henrique - A Justiça Eleitoral histórico, estrutura, natureza e competência - RBDE 2010.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\DISSERTAÇÃO\DEPÓSITO\SEI (no TSE)\Termo de autorização BDJE.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\DISSERTAÇÃO\DEPÓSITO\SEI (no TSE)\Termo de autorização BDJE - dissertação Judicialização das eleições.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\DISSERTAÇÃO\DEPÓSITO\SEI (no TSE)","Termo de autorização BDJE.pdf","Termo de autorização BDJE - dissertação Judicialização das eleições.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\STs\Estudo - 2025_19680_5 - Hipertrofia do regime de urgencias.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\STs\Estudo Técnico 2025_19680_5 - Hipertrofia do regime de urgências - CONLE - 2026-04.docx","05 - Jurídico e trabalho\CONLE\STs","Estudo - 2025_19680_5 - Hipertrofia do regime de urgencias.docx","Estudo Técnico 2025_19680_5 - Hipertrofia do regime de urgências - CONLE - 2026-04.docx"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\DEFIS-2025 - Recibo.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Recibo DEFIS 2026 ano-calendário 2025 - Meira Clínica Médica Ltda.pdf","04 - Imóveis\MYKONOS","DEFIS-2025 - Recibo.pdf","Recibo DEFIS 2026 ano-calendário 2025 - Meira Clínica Médica Ltda.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\SEMINÁRIO 10\Robespierre (p.87-94, 95-112).pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\SEMINÁRIO 10\ROBESPIERRE - Sobre a nova Declaração dos Direitos (p. 87-94, 95-112) - seminário 10.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\SEMINÁRIO 10","Robespierre (p.87-94, 95-112).pdf","ROBESPIERRE - Sobre a nova Declaração dos Direitos (p. 87-94, 95-112) - seminário 10.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\CPF - Ana Carolina.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Comprovante situação cadastral CPF - Ana Carolina - 2026-01-19.pdf","04 - Imóveis\MYKONOS","CPF - Ana Carolina.pdf","Comprovante situação cadastral CPF - Ana Carolina - 2026-01-19.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\Aluguéis\Pgmto (31).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\Aluguéis\Comprovante de pagamento aluguel - APTO 409 Sul.pdf","04 - Imóveis\APTO 409 SUL\Aluguéis","Pgmto (31).pdf","Comprovante de pagamento aluguel - APTO 409 Sul.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF5\STF\2025-STF 1170.txt","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF5\STF\STF-1170 - Info comentado - inconstitucionalidade da presunção de boa-fé no ouro - 2025.txt","06 - Estudos, concursos e leitura\1_CONCURSOS\TRF5\STF","2025-STF 1170.txt","STF-1170 - Info comentado - inconstitucionalidade da presunção de boa-fé no ouro - 2025.txt"
"C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\IRPF\2024\Nubank.pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\IRPF\2024\Informe de Rendimentos Nubank - ano-calendário 2024.pdf","03 - Financeiro\IRPF\2024","Nubank.pdf","Informe de Rendimentos Nubank - ano-calendário 2024.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\LEITURAS no TABLET\Eleitoral.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\LEITURAS no TABLET\Direito Eleitoral - Mapas mentais para concursos - leituras no tablet.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\LEITURAS no TABLET","Eleitoral.pdf","Direito Eleitoral - Mapas mentais para concursos - leituras no tablet.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\Certificados\Grupo 2 - Em ser\INCLUSOS\Certificado 9.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\Certificados\Grupo 2 - Em ser\INCLUSOS\Certificado 9 - Seminário Mais Mulheres na Política sem Violência de Gênero - 2021-10-18.pdf","05 - Jurídico e trabalho\TSE\Certificados\Grupo 2 - Em ser\INCLUSOS","Certificado 9.pdf","Certificado 9 - Seminário Mais Mulheres na Política sem Violência de Gênero - 2021-10-18.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\AGRAVO DE INSTRUMENTO\DOC. 1 - Carteira de Identidade.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\AGRAVO DE INSTRUMENTO\DOC. 1 - Carteira de Identidade Funcional TSE - Maurício Augusto.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\CD\AGRAVO DE INSTRUMENTO","DOC. 1 - Carteira de Identidade.pdf","DOC. 1 - Carteira de Identidade Funcional TSE - Maurício Augusto.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\Acórdao UDN (Vitor Nunes Leal).pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\Acórdão TSE Res. 1.951 - recurso UDN x diploma deputado SE (Vitor Nunes Leal).pdf","05 - Jurídico e trabalho\TSE","Acórdao UDN (Vitor Nunes Leal).pdf","Acórdão TSE Res. 1.951 - recurso UDN x diploma deputado SE (Vitor Nunes Leal).pdf"
"C:\Users\mauri\OneDrive\Documentos\09 - Família, religião e mensagens\ESTUDOS ESPÍRITAS\Há Dois Mil Anos - Chico Xavier.pdf","C:\Users\mauri\OneDrive\Documentos\09 - Família, religião e mensagens\ESTUDOS ESPÍRITAS\Há Dois Mil Anos - Chico Xavier (Emmanuel).pdf","09 - Família, religião e mensagens\ESTUDOS ESPÍRITAS","Há Dois Mil Anos - Chico Xavier.pdf","Há Dois Mil Anos - Chico Xavier (Emmanuel).pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\PGESP\PREVIDENCIÁRIO\militar - DEL 260 - inatividade.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\PGESP\PREVIDENCIÁRIO\Decreto-Lei SP 260 1970 - inatividade da Polícia Militar - previdenciário PGESP.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\PGESP\PREVIDENCIÁRIO","militar - DEL 260 - inatividade.pdf","Decreto-Lei SP 260 1970 - inatividade da Polícia Militar - previdenciário PGESP.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO ELEITORAL\(7) Aula de 28.10.2020\BRANDÃO, Rodrigo - O tratamento social do transexual no Brasil.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO ELEITORAL\(7) Aula de 28.10.2020\BRANDÃO, Rodrigo - O tratamento social dos transexuais no Brasil (cap. 7).pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO ELEITORAL\(7) Aula de 28.10.2020","BRANDÃO, Rodrigo - O tratamento social do transexual no Brasil.pdf","BRANDÃO, Rodrigo - O tratamento social dos transexuais no Brasil (cap. 7).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\STs\INFO TÉCNICA\IT - Jose Medeiros - Auditoria e Verificabilidade do Sistema Eletrônico de Votação_2.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\STs\INFO TÉCNICA\Informação Técnica - PL José Medeiros - auditoria e verificabilidade do voto eletrônico.docx","05 - Jurídico e trabalho\CONLE\STs\INFO TÉCNICA","IT - Jose Medeiros - Auditoria e Verificabilidade do Sistema Eletrônico de Votação_2.docx","Informação Técnica - PL José Medeiros - auditoria e verificabilidade do voto eletrônico.docx"
"C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\IRPF\2025\TSE.pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\IRPF\2025\E-mail TSE - Comprovante de Rendimentos ano-calendário 2025 - 2026-02-27.pdf","03 - Financeiro\IRPF\2025","TSE.pdf","E-mail TSE - Comprovante de Rendimentos ano-calendário 2025 - 2026-02-27.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\Aluguéis\Pgmto (8).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\Aluguéis\Agendamento pagamento aluguel Sérgio Lannes - APTO 409 Sul - 2020-05-04.pdf","04 - Imóveis\APTO 409 SUL\Aluguéis","Pgmto (8).pdf","Agendamento pagamento aluguel Sérgio Lannes - APTO 409 Sul - 2020-05-04.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\Resultado da prova escrita.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\Resultado da prova escrita - lista de inscrições e nomes.pdf","05 - Jurídico e trabalho\TSE","Resultado da prova escrita.pdf","Resultado da prova escrita - lista de inscrições e nomes.pdf"
"C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\BRB\Certidão de casamento - MAURÍCIO e ANA CAROLINA.pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\BRB\Certidão de casamento - Maurício e Ana Carolina - 2021.pdf","03 - Financeiro\BRB","Certidão de casamento - MAURÍCIO e ANA CAROLINA.pdf","Certidão de casamento - Maurício e Ana Carolina - 2021.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\DIREITO TRIBUTÁRIO - EaD\Artigo CONPEDI - ICMS - CALCULO POR DENTRO - Pedro D_Araujo Valcir Gassen.doc","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\DIREITO TRIBUTÁRIO - EaD\Artigo CONPEDI - Inconstitucionalidade do cálculo por dentro do ICMS (RE 582.461) - Gassen.doc","06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\DIREITO TRIBUTÁRIO - EaD","Artigo CONPEDI - ICMS - CALCULO POR DENTRO - Pedro D_Araujo Valcir Gassen.doc","Artigo CONPEDI - Inconstitucionalidade do cálculo por dentro do ICMS (RE 582.461) - Gassen.doc"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF1\2025\cci_250000103462.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF1\2025\Cartão de confirmação - XVIII Concurso Juiz Federal TRF1 2025.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\TRF1\2025","cci_250000103462.pdf","Cartão de confirmação - XVIII Concurso Juiz Federal TRF1 2025.pdf"
